eval,fitness,prey_base_cost,prey_move_cost,prey_forage_rate,pred_base_cost,pred_move_cost,pred_bite_reward,pred_transfer_eff,prey_repro_thresh,pred_repro_thresh,prey_cooldown,pred_cooldown,max_prey,max_pred
1,56.254354,0.030563,0.113857,0.072028,0.002000,0.077308,0.800000,0.672477,0.700000,0.950000,4.000000,6.056806,600.000000,200.000000
2,59.836969,0.050000,0.050000,0.097913,0.002000,0.010000,0.200000,1.000000,0.950000,0.700000,4.000000,6.000000,600.000000,200.000000
3,59.836969,0.048772,0.050000,0.065633,0.020000,0.080000,0.200000,0.670954,0.938412,0.722924,4.000000,20.000000,600.000000,146.495461
4,59.603972,0.005000,0.050000,0.100000,0.007022,0.029880,0.745422,0.600000,0.950000,0.783718,12.206240,20.000000,439.947272,170.308973
5,56.254354,0.005000,0.081881,0.020000,0.020000,0.010000,0.800000,1.000000,0.700000,0.950000,6.729348,18.173038,355.036876,200.000000
6,56.254354,0.009964,0.250000,0.020000,0.020000,0.017097,0.800000,1.000000,0.736726,0.950000,15.000000,6.000000,367.237141,40.000000
7,59.836969,0.050000,0.050000,0.095499,0.020000,0.080000,0.200000,0.600000,0.950000,0.757741,10.372063,8.127066,200.000000,84.535408
8,56.177477,0.005000,0.117800,0.020000,0.002000,0.015407,0.720240,0.806706,0.720479,0.950000,4.000000,20.000000,277.953581,200.000000
9,59.836969,0.005000,0.050000,0.020000,0.020000,0.010000,0.200000,0.600000,0.950000,0.700000,4.000000,10.845999,510.984983,200.000000
10,57.641077,0.035809,0.051584,0.020000,0.020000,0.010000,0.200000,1.000000,0.700000,0.950000,10.868386,6.685164,600.000000,200.000000
11,59.926761,0.029707,0.050000,0.020000,0.016411,0.042752,0.210446,0.707588,0.950000,0.803959,4.000000,6.000000,600.000000,40.000000
12,56.254354,0.050000,0.050000,0.020000,0.004164,0.068846,0.800000,1.000000,0.700000,0.807287,15.000000,18.221695,200.000000,200.000000
13,57.436436,0.049273,0.051119,0.089532,0.020000,0.010000,0.255849,0.737484,0.766272,0.883313,4.000000,6.000000,200.000000,125.672096
14,59.982316,0.005000,0.067037,0.020000,0.020000,0.065970,0.200000,0.729477,0.814940,0.826613,7.591735,20.000000,542.963032,93.953102
15,59.093427,0.011415,0.250000,0.020000,0.006530,0.080000,0.800000,0.904362,0.828343,0.950000,6.460581,6.000000,600.000000,200.000000
16,59.093427,0.005000,0.108528,0.083619,0.002000,0.075113,0.800000,0.657863,0.950000,0.801182,15.000000,12.580655,200.000000,141.009300
17,56.254354,0.005000,0.250000,0.027098,0.020000,0.055606,0.800000,0.600000,0.786314,0.950000,4.000000,6.000000,492.836802,40.000000
18,59.982316,0.005000,0.250000,0.020000,0.010776,0.022727,0.200000,1.000000,0.950000,0.950000,6.656598,14.255019,600.000000,40.000000
19,59.648983,0.005000,0.250000,0.091653,0.020000,0.075023,0.405490,0.826971,0.950000,0.908142,7.933722,6.000000,200.000000,63.101311
20,59.093427,0.035817,0.050000,0.020000,0.020000,0.080000,0.800000,0.750993,0.950000,0.872511,4.000000,20.000000,200.000000,200.000000
21,58.652685,0.039232,0.156103,0.020000,0.019781,0.064148,0.800000,0.846857,0.950000,0.729819,13.278966,10.150702,551.844144,200.000000
22,57.641077,0.016959,0.184507,0.075966,0.002000,0.010000,0.200000,0.600000,0.700000,0.950000,4.000000,10.946867,600.000000,40.000000
23,59.093427,0.005000,0.050000,0.100000,0.014987,0.010000,0.800000,1.000000,0.950000,0.835579,5.033775,14.620390,291.248568,200.000000
24,56.798298,0.011749,0.066945,0.020000,0.002000,0.010000,0.437123,1.000000,0.700000,0.950000,8.079255,20.000000,200.000000,40.000000
25,56.798298,0.050000,0.050000,0.100000,0.019537,0.010000,0.421519,0.600000,0.700000,0.889967,4.000000,20.000000,441.514642,200.000000
26,56.254354,0.005000,0.050000,0.020000,0.002000,0.010000,0.800000,0.761480,0.700000,0.950000,15.000000,6.000000,200.000000,175.041247
27,59.093427,0.050000,0.250000,0.020000,0.002000,0.026155,0.800000,0.600000,0.950000,0.908691,4.000000,20.000000,200.000000,192.689571
28,55.705706,0.009614,0.188294,0.020000,0.002000,0.062005,0.800000,1.000000,0.700000,0.763262,10.281481,20.000000,200.000000,112.096087
29,59.982316,0.007945,0.250000,0.020000,0.002000,0.080000,0.200000,1.000000,0.950000,0.950000,15.000000,6.000000,200.000000,120.176532
30,56.254354,0.050000,0.062418,0.020000,0.020000,0.010000,0.800000,0.986582,0.713645,0.950000,14.570309,6.000000,200.000000,200.000000
31,55.705706,0.005000,0.250000,0.020000,0.002000,0.010000,0.800000,0.600000,0.726003,0.700000,4.000000,11.247742,600.000000,200.000000
32,56.254354,0.005000,0.090016,0.076122,0.003097,0.041464,0.800000,1.000000,0.700000,0.950000,12.666299,20.000000,200.000000,200.000000
33,57.106116,0.005000,0.050000,0.020000,0.002000,0.080000,0.221485,0.600000,0.737069,0.761306,8.716118,20.000000,200.000000,40.000000
34,59.982316,0.005000,0.106301,0.056943,0.002000,0.080000,0.200000,1.000000,0.947695,0.950000,14.534888,6.000000,600.000000,200.000000
35,57.049049,0.028327,0.231122,0.020000,0.018862,0.080000,0.223911,1.000000,0.700000,0.700000,4.000000,13.721890,600.000000,200.000000
36,56.177477,0.050000,0.050000,0.020000,0.002000,0.010000,0.526775,1.000000,0.757049,0.874525,4.000000,6.000000,200.000000,40.000000
37,56.254354,0.005000,0.050000,0.020000,0.017781,0.080000,0.800000,0.600000,0.700000,0.950000,4.000000,6.000000,200.000000,200.000000
38,57.641077,0.005000,0.177159,0.020000,0.003581,0.031880,0.200000,1.000000,0.754333,0.950000,4.000000,19.073573,600.000000,46.035103
39,58.652685,0.005000,0.120557,0.020000,0.002000,0.041202,0.800000,0.600000,0.842116,0.700000,10.627395,20.000000,200.000000,200.000000
40,59.093427,0.018870,0.247613,0.100000,0.002795,0.080000,0.800000,0.743572,0.950000,0.950000,5.712701,6.000000,200.000000,200.000000
41,56.254354,0.005000,0.050000,0.020000,0.014508,0.010000,0.800000,0.600000,0.700000,0.950000,4.000000,6.000000,492.851758,200.000000
42,57.500601,0.005000,0.050000,0.020000,0.014649,0.010000,0.304522,1.000000,0.700000,0.851097,4.000000,20.000000,384.756204,148.797417
43,59.093427,0.005000,0.250000,0.020000,0.020000,0.018808,0.800000,0.701151,0.950000,0.950000,4.000000,6.000000,600.000000,200.000000
44,56.254354,0.044070,0.101822,0.020000,0.018621,0.010000,0.800000,1.000000,0.744973,0.908435,4.000000,14.789899,348.667347,200.000000
45,56.254354,0.019289,0.250000,0.020000,0.003476,0.080000,0.800000,0.982228,0.723500,0.813073,15.000000,20.000000,200.000000,75.237819
46,56.798298,0.012548,0.050000,0.020000,0.020000,0.010000,0.422940,0.679522,0.716687,0.950000,14.622481,9.915463,200.000000,200.000000
47,59.093427,0.005000,0.250000,0.020000,0.002000,0.080000,0.800000,0.876388,0.940457,0.877852,15.000000,20.000000,413.633078,199.826027
48,59.982316,0.005000,0.050000,0.100000,0.002000,0.010000,0.200000,0.636354,0.906146,0.906481,8.343568,6.000000,600.000000,200.000000
49,57.064407,0.005000,0.231079,0.020000,0.002050,0.010000,0.200000,0.600000,0.700000,0.700000,15.000000,17.521365,200.000000,154.975836
50,57.064407,0.005000,0.050000,0.020000,0.002000,0.010000,0.200000,1.000000,0.700000,0.700000,4.651026,12.072944,279.052814,200.000000
51,56.254354,0.005000,0.094457,0.020000,0.002000,0.023953,0.800000,0.600000,0.700000,0.950000,12.403949,20.000000,334.381603,200.000000
52,55.738038,0.050000,0.247838,0.020000,0.002000,0.033566,0.726291,0.600000,0.784837,0.797547,15.000000,20.000000,207.392143,200.000000
53,56.254354,0.005000,0.250000,0.020000,0.002000,0.056072,0.800000,0.600000,0.700000,0.950000,4.000000,20.000000,200.000000,177.764247
54,55.738038,0.005000,0.175745,0.020000,0.002000,0.041889,0.691476,1.000000,0.700000,0.700000,4.000000,20.000000,200.000000,200.000000
55,56.254354,0.020991,0.109683,0.020000,0.011347,0.080000,0.800000,1.000000,0.733393,0.950000,4.000000,12.704044,200.000000,192.614499
56,56.254354,0.050000,0.188185,0.020000,0.002000,0.045384,0.800000,0.841853,0.715137,0.878442,15.000000,6.000000,600.000000,58.806120
57,57.064407,0.050000,0.250000,0.020000,0.002000,0.044693,0.200000,0.600000,0.737681,0.700000,4.000000,10.213348,278.737739,40.000000
58,55.738038,0.050000,0.210870,0.046019,0.002000,0.054531,0.447491,0.677772,0.700000,0.700000,9.465560,15.951891,600.000000,127.280918
59,59.603972,0.005000,0.250000,0.020000,0.002000,0.010000,0.714904,1.000000,0.911382,0.700841,6.980081,20.000000,600.000000,101.952960
60,56.254354,0.050000,0.050000,0.020000,0.002000,0.010000,0.800000,1.000000,0.726659,0.950000,15.000000,20.000000,200.000000,200.000000
61,56.254354,0.005000,0.050000,0.020000,0.002000,0.010000,0.800000,0.600000,0.710972,0.804250,12.198340,20.000000,302.854428,40.000000
62,59.093427,0.005000,0.167991,0.020000,0.018195,0.036722,0.800000,1.000000,0.866774,0.950000,4.000000,6.000000,367.882484,200.000000
63,55.738038,0.047359,0.050000,0.020000,0.002000,0.080000,0.712554,0.600000,0.700000,0.700000,4.000000,20.000000,290.279518,109.737958
64,57.064407,0.005000,0.250000,0.020000,0.002000,0.051906,0.200000,0.823602,0.700000,0.700000,15.000000,6.000000,233.255254,40.000000
65,56.177477,0.005000,0.050000,0.020000,0.020000,0.080000,0.690449,1.000000,0.700000,0.950000,4.000000,13.132377,200.000000,59.107244
66,59.093427,0.050000,0.050000,0.044230,0.011269,0.011806,0.800000,1.000000,0.950000,0.821380,9.899518,8.007305,353.330513,200.000000
67,59.836969,0.005000,0.186738,0.024697,0.011189,0.080000,0.200000,0.600000,0.950000,0.700000,4.000000,6.000000,600.000000,61.212334
68,56.254354,0.050000,0.225889,0.020000,0.002000,0.065287,0.800000,0.888471,0.700000,0.865598,4.000000,6.000000,396.839675,200.000000
69,56.254354,0.005000,0.050000,0.020000,0.018516,0.010000,0.800000,1.000000,0.700000,0.812947,15.000000,6.287291,200.000000,200.000000
70,56.254354,0.005000,0.050000,0.020000,0.002000,0.012716,0.800000,1.000000,0.700000,0.950000,6.540007,20.000000,200.000000,200.000000
71,55.738038,0.036422,0.050000,0.020000,0.002000,0.080000,0.495579,0.600000,0.700000,0.700000,4.000000,20.000000,409.795448,200.000000
72,56.887487,0.005000,0.050000,0.020000,0.002000,0.010000,0.371779,0.600000,0.700000,0.950000,15.000000,20.000000,200.000000,200.000000
73,56.254354,0.050000,0.250000,0.020000,0.002000,0.080000,0.800000,0.600000,0.725152,0.936087,4.000000,14.300483,200.000000,200.000000
74,55.738038,0.050000,0.050000,0.020000,0.002000,0.027761,0.697076,0.928871,0.700000,0.700000,4.000000,20.000000,200.000000,200.000000
75,55.738038,0.050000,0.050000,0.049286,0.010452,0.010000,0.691511,0.651188,0.700000,0.700000,15.000000,20.000000,200.000000,200.000000
76,59.093427,0.050000,0.050000,0.020000,0.002000,0.010000,0.800000,0.621567,0.900350,0.950000,7.874239,20.000000,296.746868,200.000000
77,57.641077,0.005000,0.198206,0.020000,0.013994,0.010000,0.200000,0.600000,0.700000,0.950000,15.000000,12.468926,532.930025,143.684424
78,56.254354,0.014213,0.250000,0.020000,0.002000,0.080000,0.800000,0.600000,0.700000,0.830145,15.000000,15.659766,438.292227,200.000000
79,57.064407,0.050000,0.167511,0.026577,0.002000,0.070706,0.200000,1.000000,0.765994,0.700000,9.439939,20.000000,517.120054,40.000000
80,57.064407,0.050000,0.050000,0.020000,0.002000,0.080000,0.200000,0.934891,0.700000,0.700000,4.000000,20.000000,200.000000,40.000000
81,56.965766,0.046710,0.238995,0.020000,0.010694,0.037473,0.328338,0.600000,0.700000,0.700000,5.082631,14.350995,600.000000,200.000000
82,57.641077,0.008105,0.050000,0.020000,0.002000,0.080000,0.200000,1.000000,0.700000,0.861912,5.330060,20.000000,200.000000,161.752225
83,57.064407,0.050000,0.050000,0.020000,0.002000,0.028562,0.200000,0.928536,0.700000,0.700000,15.000000,20.000000,200.000000,146.794319
84,56.254354,0.050000,0.050000,0.020000,0.002000,0.080000,0.800000,1.000000,0.795430,0.905840,4.000000,20.000000,200.000000,54.936074
85,55.705706,0.050000,0.050000,0.020000,0.002000,0.021427,0.800000,0.759936,0.700000,0.772148,15.000000,12.924784,236.737632,200.000000
86,57.064407,0.050000,0.120130,0.020000,0.002000,0.072272,0.200000,0.600000,0.700000,0.700000,4.000000,20.000000,600.000000,200.000000
87,55.705706,0.047089,0.081378,0.020000,0.002000,0.068718,0.800000,1.000000,0.700000,0.745590,4.000000,20.000000,200.000000,200.000000
88,56.254354,0.050000,0.050000,0.020000,0.002000,0.080000,0.800000,0.600000,0.700000,0.905327,15.000000,17.997677,466.664931,40.000000
89,55.738038,0.050000,0.050000,0.081092,0.002000,0.010000,0.574570,0.633213,0.700000,0.700000,15.000000,20.000000,469.945728,40.000000
90,59.093427,0.034873,0.050000,0.020000,0.002000,0.073125,0.800000,0.872809,0.950000,0.950000,10.249539,13.985574,600.000000,200.000000
91,55.705706,0.050000,0.154536,0.020000,0.015097,0.080000,0.800000,0.606435,0.759632,0.700000,15.000000,20.000000,600.000000,52.439469
92,55.705706,0.044086,0.143833,0.020000,0.002000,0.053608,0.800000,0.600000,0.700000,0.700000,15.000000,20.000000,200.000000,200.000000
93,56.233534,0.035433,0.250000,0.055804,0.020000,0.010000,0.378108,0.600000,0.700000,0.700000,10.160837,20.000000,600.000000,184.408569
94,55.705706,0.050000,0.050000,0.020000,0.004766,0.080000,0.800000,1.000000,0.700000,0.700000,15.000000,11.051013,207.639798,200.000000
95,55.705706,0.048579,0.161017,0.020000,0.002000,0.080000,0.800000,1.000000,0.700000,0.700000,15.000000,20.000000,200.000000,200.000000
96,56.254354,0.005000,0.250000,0.020000,0.002000,0.080000,0.800000,0.600000,0.700000,0.950000,15.000000,20.000000,200.000000,200.000000
97,55.705706,0.050000,0.062771,0.020000,0.012189,0.032243,0.800000,0.708271,0.700000,0.700000,15.000000,20.000000,445.409017,200.000000
98,55.705706,0.050000,0.050000,0.079789,0.002000,0.075851,0.800000,0.600000,0.700000,0.700000,7.971993,20.000000,200.000000,200.000000
99,55.705706,0.039574,0.050000,0.020000,0.002000,0.029924,0.800000,1.000000,0.700000,0.700000,15.000000,20.000000,561.560745,200.000000
